Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.052) SELECT "VEO_veoservices"."Procédure", COUNT("VEO_veoservices"."Procédure") AS "nombre_dossiers", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE ("VEO_veoservices"."statutdoute" = 'Doute confirmé' OR "VEO_veoservices"."statutdoute" = 'Doute rejeté' OR "VEO_veoservices"."statutdoute" = 'Attente Photos Avant')) AS "doute_general", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute confirmé') AS "doute_confirme", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute rejeté') AS "doute_rejete" FROM "VEO_veoservices" GROUP BY "VEO_veoservices"."Procédure" ORDER BY "VEO_veoservices"."Procédure" ASC; args=('Doute confirmé', 'Doute rejeté', 'Attente Photos Avant', 'Doute confirmé', 'Doute rejeté'); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/veopro/VEO/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /var/www/veopro/locale with glob **/*.mo.
Watching dir /var/www/veopro/VEO/locale with glob **/*.mo.
Watching dir /var/www/veopro/accounts/locale with glob **/*.mo.
Watching dir /var/www/veopro/apis/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/dbbackup/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/locale with glob **/*.mo.
(0.011) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatterternary/marker/__init__.py first seen with mtime 1713221918.154049
File /var/www/veopro/env/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1698741510.99875
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/histogram2d/colorbar/_outlinewidth.py first seen with mtime 1713221915.790013
File /var/www/veopro/env/lib/python3.10/site-packages/jinja2/utils.py first seen with mtime 1713221933.0062737
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/_numba/__init__.py first seen with mtime 1713222056.6161463
File /var/www/veopro/env/lib/python3.10/site-packages/click/parser.py first seen with mtime 1698741923.260867
File /var/www/veopro/accounts/__init__.py first seen with mtime 1635256144.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/_selection.py first seen with mtime 1713221913.7219818
File /var/www/veopro/env/lib/python3.10/site-packages/whitenoise/responders.py first seen with mtime 1698741935.2050261
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1698741511.0387506
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scattercarpet/_marker.py first seen with mtime 1713221917.5340395
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/formparser.py first seen with mtime 1713221912.7019663
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/parcoords/line/_colorbar.py first seen with mtime 1713221913.9259849
File /var/www/veopro/env/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1698741511.0467508
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scattergeo/marker/colorbar/__init__.py first seen with mtime 1713221917.650041
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Bdo.py first seen with mtime 1713221933.8342865
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Basefont.py first seen with mtime 1713221933.8342865
File /var/www/veopro/apis/admin.py first seen with mtime 1644964818.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_barmode.py first seen with mtime 1713221916.182019
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/excel/__init__.py first seen with mtime 1713222056.468144
File /var/www/veopro/env/lib/python3.10/site-packages/celery/app/autoretry.py first seen with mtime 1698741923.8488748
File /var/www/veopro/env/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1698742047.5384874
File /var/www/veopro/env/lib/python3.10/site-packages/dateutil/parser/__init__.py first seen with mtime 1698741923.4768698
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1698741510.9027483
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/tools/timedeltas.py first seen with mtime 1713222056.5801458
File /usr/lib/python3.10/email/generator.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_spikedistance.py first seen with mtime 1713221916.194019
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/arrays/string_.py first seen with mtime 1713222056.532145
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/tseries/offsets.py first seen with mtime 1713222057.132154
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222052.5400846
File /usr/lib/python3.10/tempfile.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/compat/py3k.py first seen with mtime 1713222052.2280798
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/scatterpolargl/marker/__init__.py first seen with mtime 1713221914.0899873
File /usr/lib/python3.10/__future__.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1698741511.0347505
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Audio.py first seen with mtime 1713221933.8302863
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1698741510.8947482
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/compat/pickle_compat.py first seen with mtime 1713222056.4441438
File /var/www/veopro/env/lib/python3.10/site-packages/dateutil/parser/isoparser.py first seen with mtime 1698741923.4768698
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Title.py first seen with mtime 1713221933.882287
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/Dropdown.py first seen with mtime 1713221933.5662823
File /var/www/veopro/env/lib/python3.10/site-packages/_plotly_utils/importers.py first seen with mtime 1713221913.2419744
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/heatmap/_colorbar.py first seen with mtime 1713221913.5939798
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/heatmapgl/colorbar/__init__.py first seen with mtime 1713221915.522009
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/yaxis/__init__.py first seen with mtime 1713221913.873984
File /var/www/veopro/env/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1698741511.0187502
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/flask/helpers.py first seen with mtime 1713221933.1862767
File /var/www/veopro/env/lib/python3.10/site-packages/jinja2/compiler.py first seen with mtime 1713221932.9822736
File /usr/lib/python3.10/email/header.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/metadata/_meta.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1698741510.9947498
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/template/data/_surface.py first seen with mtime 1713221916.722027
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1698741510.9947498
File /var/www/veopro/env/lib/python3.10/site-packages/jinja2/defaults.py first seen with mtime 1713221932.9862735
File /var/www/veopro/env/lib/python3.10/site-packages/markupsafe/_speedups.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713221912.6419654
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_splom.py first seen with mtime 1713221913.4419775
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1698741510.9827497
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/express/_special_inputs.py first seen with mtime 1713221913.3619761
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Nobr.py first seen with mtime 1713221933.870287
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/core/shape_base.py first seen with mtime 1713222052.444083
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Area.py first seen with mtime 1713221933.8302863
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_config/config.py first seen with mtime 1713222057.132154
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/_xaxis.py first seen with mtime 1713221913.729982
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_newshape.py first seen with mtime 1713221916.1900191
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1698741510.3627393
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/amqp/serialization.py first seen with mtime 1698741923.5688713
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/template/_data.py first seen with mtime 1713221913.8299832
File /usr/lib/python3.10/shlex.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1698741511.0187502
File /var/www/veopro/env/lib/python3.10/site-packages/django_filters/__init__.py first seen with mtime 1698741932.5569909
File /var/www/veopro/env/lib/python3.10/site-packages/_plotly_utils/optional_imports.py first seen with mtime 1713221913.2419744
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1698741510.1347353
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/Location.py first seen with mtime 1713221933.5662823
File /var/www/veopro/env/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1698741509.8587308
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Fieldset.py first seen with mtime 1713221933.8502867
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Rb.py first seen with mtime 1713221933.874287
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/writers.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.320157
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/flags.py first seen with mtime 1713222056.524145
File /usr/lib/python3.10/xml/parsers/expat.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/shutil.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/DatePickerRange.py first seen with mtime 1713221933.5662823
File /usr/lib/python3.10/secrets.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/itsdangerous/serializer.py first seen with mtime 1713221912.6579657
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/template/data/__init__.py first seen with mtime 1713221913.8299832
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/hoverlabel/__init__.py first seen with mtime 1713221916.2940207
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_ternary.py first seen with mtime 1713221916.2020192
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/yaxis/title/__init__.py first seen with mtime 1713221916.9540308
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1698741510.8707478
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/contourcarpet/_colorbar.py first seen with mtime 1713221913.549979
File /var/www/veopro/env/lib/python3.10/site-packages/yaml/emitter.py first seen with mtime 1698742058.190623
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/xaxis/_domain.py first seen with mtime 1713221916.846029
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/arrays/string_arrow.py first seen with mtime 1713222056.524145
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Shadow.py first seen with mtime 1713221933.878287
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/polynomial/hermite_e.py first seen with mtime 1713222052.2400799
File /usr/lib/python3.10/email/charset.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1698741511.0267503
File /usr/lib/python3.10/weakref.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_figure.py first seen with mtime 1713221913.3939767
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/arrays/interval.py first seen with mtime 1713222056.544145
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/barpolar/marker/_pattern.py first seen with mtime 1713221914.529994
File /var/www/veopro/env/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1698741510.99875
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/exceptions.py first seen with mtime 1713222052.0760775
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/indexes/base.py first seen with mtime 1713222056.5601454
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/xaxis/_gridcolor.py first seen with mtime 1713221916.506024
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatter3d/_marker.py first seen with mtime 1713221917.4220378
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1698741510.882748
File /usr/lib/python3.10/site.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/vine/promises.py first seen with mtime 1698741922.72486
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1698741511.0427506
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/shape/__init__.py first seen with mtime 1713221913.8179832
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1698741510.8947482
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1698741510.9387488
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/json/__init__.py first seen with mtime 1713222056.4881444
File /var/www/veopro/env/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1698741509.8587308
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/groupby/generic.py first seen with mtime 1713222056.6161463
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/mesh3d/colorbar/__init__.py first seen with mtime 1713221916.982031
File /usr/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/_plotly_utils/colors/diverging.py first seen with mtime 1713221913.2459745
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/lib/scimath.py first seen with mtime 1713222052.112078
File /usr/lib/python3.10/base64.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/histogram2dcontour/colorbar/_ticks.py first seen with mtime 1713221915.8940146
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatter3d/line/colorbar/_ticks.py first seen with mtime 1713221917.4780385
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/window/indexers.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.456159
File /usr/lib/python3.10/logging/config.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/parsers/readers.py first seen with mtime 1713222056.4921443
File /var/www/veopro/env/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1698741510.99875
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/compat/numpy/__init__.py first seen with mtime 1713222056.4441438
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1698741510.8947482
